,ID,Label
0,C52.4.1,NGEN
1,C52.4.2,NGEN
2,C52.6,NGEN
3,C52.7,NGEN
4,C52.10,NGEN
5,C52.10.1,NGEN
6,C52.14,NGEN
7,C52.18,NGEN
8,C52.19,NGEN
9,C52.26,NGEN
10,C52.27,NGEN
11,C52.28,NGEN
12,C52.29,NGEN
13,C52.31,NGEN
14,C52.32,NGEN
15,C52.34,NGEN
16,C52.35,NGEN
17,C52.36,GEN
18,C52.36.1,GEN
19,C52.41,GEN
20,C52.41.1,NGEN
21,C52.43,NGEN
22,C52.44,NGEN
23,C52.47,NGEN
24,C52.48,NGEN
25,C52.49,NGEN
26,C52.50,NGEN
27,C52.52,NGEN
28,C52.53,NGEN
29,C52.55,NGEN
30,C52.56,NGEN
31,C52.61,NGEN
32,C52.62,NGEN
33,C52.64,NGEN
34,C52.65,NGEN
35,C52.66,NGEN
36,C52.67,NGEN
37,C52.68,GEN
38,C52.71,NGEN
39,C52.72,GEN
40,C52.74,GEN
41,C52.75,NGEN
42,C52.75.2,NGEN
43,C52.75.3,NGEN
44,C52.79,NGEN
45,C52.79.1,NGEN
46,C52.79.2,NGEN
47,C52.80,NGEN
48,C52.81,NGEN
49,C52.82,NGEN
50,C52.83,NGEN
51,C52.84,GEN
52,C52.85,NGEN
53,C52.86,NGEN
54,C52.89,NGEN
55,C52.90,GEN
56,C52.90.2,NGEN
57,C52.90.3,NGEN
58,C52.90.4,NGEN
59,C52.90.5,NGEN
60,C52.91,NGEN
61,C52.91.1,NGEN
62,C52.91.3,NGEN
63,C52.92,NGEN
64,C52.93,NGEN
65,C52.94,GEN
66,C52.95,NGEN
67,C52.99,NGEN
68,C52.99.1,NGEN
69,C52.100,NGEN
70,C52.101,GEN
71,C52.101.1,NGEN
72,C52.102,NGEN
73,C52.103.1,NGEN
74,C52.104,NGEN
75,C52.104.1,NGEN
76,C52.108,NGEN
77,C52.109,NGEN
78,C52.109.1,NGEN
79,C52.110,NGEN
80,C52.114,GEN
81,C52.114.1,NGEN
82,C52.114.2,NGEN
83,C52.114.3,NGEN
84,C52.114.5,NGEN
85,C52.115,NGEN
86,C52.118,GEN
87,C52.118.1,GEN
88,C52.119,GEN
89,C52.120,NGEN
90,C52.120.1,NGEN
91,C52.122,NGEN
92,C52.124.1,NGEN
93,C52.125,NGEN
94,C52.126,GEN
95,C52.127,NGEN
96,C52.127.1,NGEN
97,C52.131,NGEN
98,C52.131.1,NGEN
99,C52.131.2,NGEN
100,C52.133,NGEN
101,C52.133.1,NGEN
102,C52.133.2,NGEN
103,C52.133.3,NGEN
104,C52.135,NGEN
105,C52.136,GEN
106,C52.136.2,NGEN
107,C52.136.3,NGEN
108,C52.137,NGEN
109,C52.137.2,NGEN
110,C52.138,GEN
111,C52.139,NGEN
112,C52.139.1,NGEN
113,C52.139.3,NGEN
114,C52.139.4,NGEN
115,C52.140,NGEN
116,C52.141.2,NGEN
117,C52.141.5,NGEN
118,C52.142,NGEN
119,C52.143.1,NGEN
120,C52.144,NGEN
121,C52.144.1,NGEN
122,C53.1,NGEN
123,C53.3,GEN
124,C53.4,GEN
125,C53.4.2,NGEN
126,C53.4.3,NGEN
127,C53.4.4,NGEN
128,C53.6,GEN
129,C53.6.1,NGEN
130,C53.7,GEN
131,C53.8,NGEN
132,C53.9,GEN
133,C53.10,GEN
134,C53.10.1,NGEN
135,C53.11,NGEN
136,C53.11.2,NGEN
137,C53.11.3,NGEN
138,C53.11.5,NGEN
139,C53.12,NGEN
140,C53.13,NGEN
141,C53.13.2,NGEN
142,C60.1,NGEN
143,C60.1.2,NGEN
144,C60.1.4,NGEN
145,C60.2,NGEN
146,C60.4,NGEN
147,C60.6,NGEN
148,C60.7,NGEN
149,C60.10,NGEN
150,C60.11,NGEN
151,C60.12,NGEN
152,C60.14,NGEN
153,C60.15,NGEN
154,C60.16,NGEN
155,C60.17,NGEN
156,C60.18,NGEN
157,C60.19,NGEN
158,C60.20,NGEN
159,C60.22,NGEN
160,C60.23,NGEN
161,C60.24,NGEN
162,C60.25,GEN
163,C60.26,NGEN
164,C60.28,NGEN
165,C60.30,NGEN
166,C60.31,NGEN
167,C60.32,NGEN
168,C60.37,NGEN
169,C60.38,NGEN
170,C60.40,NGEN
171,C60.42,NGEN
172,C60.44,NGEN
173,C60.45,NGEN
174,C60.46,NGEN
175,C60.47,GEN
176,C60.50,NGEN
177,C60.51,NGEN
178,C60.52,NGEN
179,C60.53,NGEN
180,C60.54,NGEN
181,C60.55,NGEN
182,C60.56,NGEN
183,C60.57,NGEN
184,C60.59,NGEN
185,C60.60,NGEN
186,C60.61,NGEN
187,C60.62,NGEN
188,C60.63,NGEN
189,C60.64,NGEN
190,C60.65,NGEN
191,C60.66,GEN
192,C60.67,NGEN
193,C60.71,NGEN
194,C60.73,NGEN
195,C60.74,NGEN
196,C60.75,GEN
197,C60.76,NGEN
198,C60.77,NGEN
199,C60.78,NGEN
200,C60.80,NGEN
201,C60.81,NGEN
202,C60.83,NGEN
203,C60.84,NGEN
204,C60.85,NGEN
205,C60.86,NGEN
206,C60.87,NGEN
207,C60.88,NGEN
208,C60.89,NGEN
209,C60.90,NGEN
210,C60.92,NGEN
211,C60.93,NGEN
212,C60.94,NGEN
213,C60.95,GEN
214,C60.96,NGEN
215,C60.97,NGEN
216,C60.98,GEN
217,C60.99,GEN
218,C60.100,NGEN
219,C60.101,NGEN
220,C60.103,NGEN
221,C60.104,NGEN
222,C60.105,NGEN
223,C60.106,NGEN
224,C60.107,NGEN
225,C60.108,NGEN
226,C60.113,NGEN
227,C60.114,NGEN
228,C60.115,NGEN
229,C60.116,NGEN
230,C60.119,NGEN
231,C60.120,NGEN
232,C60.121,NGEN
233,C60.122,NGEN
234,C60.123,NGEN
235,C60.124,NGEN
236,C60.125,NGEN
237,C60.126,NGEN
238,C60.128,GEN
239,C60.129,GEN
240,C60.130,NGEN
241,C60.131,NGEN
242,C60.132,NGEN
243,C60.133,GEN
244,C60.135,NGEN
245,C60.138,NGEN
246,C60.140,NGEN
247,C60.141,NGEN
248,C60.143,NGEN
249,C60.144,NGEN
250,C60.146,NGEN
251,C60.147,GEN
252,C60.148,NGEN
253,C60.149,NGEN
254,C60.150,NGEN
255,C60.151,NGEN
256,C60.152,NGEN
257,C60.153,NGEN
258,C60.156,NGEN
259,C60.157,NGEN
260,C60.158,NGEN
261,C60.162,NGEN
262,C60.163,NGEN
263,C60.164,NGEN
264,C60.165,GEN
265,C60.166,NGEN
266,C60.168,NGEN
267,C60.169,GEN
268,C60.170,NGEN
269,C60.172,NGEN
270,C60.173,GEN
271,C60.174,NGEN
272,C60.176,NGEN
273,C60.179,NGEN
274,C60.181,NGEN
275,C60.182,NGEN
276,C60.183,NGEN
277,C60.185,NGEN
278,C60.186,NGEN
279,C60.187,NGEN
280,C60.188,NGEN
281,C60.189,NGEN
282,C60.190,NGEN
283,C60.191,NGEN
284,C60.192,NGEN
285,C60.194,NGEN
286,C60.196,NGEN
287,C60.198,NGEN
288,C60.199,NGEN
289,C60.200,NGEN
290,C60.201,GEN
291,C60.202,NGEN
292,C60.203,NGEN
293,C60.204,NGEN
294,C60.205,NGEN
295,C60.208,NGEN
296,C60.211,NGEN
297,C60.212,NGEN
298,C60.214,NGEN
299,C60.215,NGEN
300,C60.216,NGEN
301,C60.217,NGEN
302,C60.219,NGEN
303,C60.222,NGEN
304,C60.223,NGEN
305,C60.225,NGEN
306,C60.226,NGEN
307,C60.228,NGEN
308,C60.229,NGEN
309,C60.230,NGEN
310,C60.231,GEN
311,C60.232,NGEN
312,C60.233,NGEN
313,C60.234,NGEN
314,C60.236,NGEN
315,C60.237,NGEN
316,C60.238,NGEN
317,C60.239,NGEN
318,C60.241,NGEN
319,C60.243,NGEN
320,C60.245,NGEN
321,C60.246,NGEN
322,C60.247,NGEN
323,C60.249,NGEN
324,C60.250,NGEN
325,C60.251,NGEN
326,C60.252,NGEN
327,C60.253,NGEN
328,C60.254,NGEN
329,C60.255,NGEN
330,C60.256,NGEN
331,C60.259,NGEN
332,C60.260,NGEN
333,C60.261,NGEN
334,C60.262,NGEN
335,C60.264,NGEN
336,C60.265,GEN
337,C60.268,NGEN
338,C60.269,NGEN
339,C60.271,NGEN
340,C60.272,NGEN
341,C60.273,NGEN
342,C60.274,NGEN
343,C60.275,NGEN
344,C60.276,NGEN
345,C60.277,NGEN
346,C60.278,NGEN
347,C60.280,NGEN
348,C60.281,NGEN
349,C60.282,NGEN
350,C60.283,NGEN
351,C60.284,NGEN
352,C60.288,NGEN
353,C60.289,NGEN
354,C60.289.1,NGEN
355,C60.290,NGEN
356,C60.291,NGEN
357,C60.292,NGEN
358,C60.293,NGEN
359,C60.294,GEN
360,C60.295,NGEN
361,C60.295.1,NGEN
362,C60.297,NGEN
363,C60.301,NGEN
364,C60.302,NGEN
365,C60.303,NGEN
366,C60.304,NGEN
367,C60.306,NGEN
368,C60.307,NGEN
369,C60.308,NGEN
370,C60.309,NGEN
371,C60.310,NGEN
372,C60.311,NGEN
373,C60.312,NGEN
374,C60.313,NGEN
375,C60.315,NGEN
376,C60.316,NGEN
377,C60.317,NGEN
378,C60.318,NGEN
379,C60.319,NGEN
380,C60.323,NGEN
381,C60.324,NGEN
382,C60.327,NGEN
383,C60.328,NGEN
384,C60.329,NGEN
385,C60.330,GEN
386,C60.332,NGEN
387,C60.334,NGEN
388,C60.336,NGEN
389,C60.337,NGEN
390,C60.338,NGEN
391,C60.340,NGEN
392,C60.341,GEN
393,C60.349,NGEN
394,C60.351,NGEN
395,C60.353,NGEN
396,C60.354,NGEN
397,C60.362,GEN
398,C60.366,NGEN
399,C60.368,NGEN
400,C60.369,NGEN
401,C60.378,NGEN
402,C60.383,NGEN
403,C60.400,NGEN
404,C60.403,NGEN
405,C60.404,NGEN
406,C60.410,NGEN
407,C60.413,NGEN
408,C60.424,GEN
409,C60.425,NGEN
410,C60.432,NGEN
411,C60.435,NGEN
412,C60.448,NGEN
413,C60.455,GEN
414,C60.456,GEN
415,C60.457,NGEN
416,C60.461,NGEN
417,C60.464,NGEN
418,C60.468,GEN
419,C60.469,GEN
420,C60.473,NGEN
421,C60.473.1,NGEN
422,C60.479,GEN
423,C60.484,NGEN
424,C60.491,NGEN
425,C60.495,NGEN
426,C60.495.1,NGEN
427,C60.502,NGEN
428,C60.503,NGEN
429,C60.509,GEN
430,C60.510,NGEN
431,C60.520,NGEN
432,C60.525,GEN
433,C60.527,GEN
434,C60.533,GEN
435,C60.535,NGEN
436,C60.537,NGEN
437,C60.546,NGEN
438,C60.552,NGEN
439,C60.560,NGEN
440,C60.566,NGEN
441,C60.569,NGEN
442,C60.571,NGEN
443,C60.572,NGEN
444,C60.578,NGEN
445,C60.588,NGEN
446,C60.589,GEN
447,C60.616,NGEN
448,C60.619,NGEN
449,C60.623,NGEN
450,C60.633,NGEN
451,C60.635,NGEN
452,C60.646,NGEN
453,C60.665,NGEN
454,C60.679,GEN
455,C60.685,NGEN
456,C60.704,NGEN
457,C60.710,NGEN
458,C60.711,NGEN
459,C60.717,NGEN
460,C60.742,GEN
461,C60.745,NGEN
462,C60.746,NGEN
463,C60.749,NGEN
464,C60.752,NGEN
465,C60.766.1,NGEN
466,C60.784,NGEN
467,C60.791,GEN
468,C60.800,NGEN
469,C60.801,NGEN
470,C60.825,GEN
471,C60.827,NGEN
472,C60.829,NGEN
473,C60.831,NGEN
474,C60.833,NGEN
475,C60.842,NGEN
476,C60.863,NGEN
477,C60.875,NGEN
478,C60.880,NGEN
479,C60.892,NGEN
480,C60.894,NGEN
481,C60.913,GEN
482,C60.930,GEN
483,C60.931,NGEN
484,C60.934,NGEN
485,C60.947,NGEN
486,C60.951,NGEN
487,C60.960,NGEN
488,C60.972,NGEN
489,C60.986,NGEN
490,C60.1018,NGEN
491,C60.1020,NGEN
492,C60.1030,NGEN
493,C51.3,NGEN
494,C51.10,GEN
495,C51.14,NGEN
496,C51.21,NGEN
497,C51.25,GEN
498,C51.26,NGEN
499,C51.27.4,NGEN
500,C51.32,NGEN
501,C51.33,GEN
502,C51.35,GEN
503,C51.38,NGEN
504,C51.39.1,NGEN
505,C24.1623,NGEN
506,C24.1795,NGEN
507,C24.3392,NGEN
508,C24.3497,GEN
509,C8.121,NGEN
510,C8.404,GEN
511,C8.468,GEN
512,C8.491,GEN
513,C8.530,GEN
514,C8.615,NGEN
515,C8.905,NGEN
516,C8.955,NGEN
517,C8.1005,NGEN
518,C8.1304,NGEN
519,C8.1525.1,GEN
520,C8.1564,NGEN
521,C8.1612,NGEN
522,C8.2011,NGEN
523,C8.2117,NGEN
524,C8.2163.1,NGEN
525,C8.2209,GEN
526,C8.2639,NGEN
527,C8.2672,NGEN
528,C8.2702,NGEN
529,C8.2771,NGEN
530,C8.2773,GEN
531,C8.2907,GEN
532,C8.2941,GEN
533,C8.2948,NGEN
534,C8.3007,GEN
535,C8.3021,NGEN
536,C8.3275,NGEN
537,C8.3749,GEN
538,C8.3820,NGEN
539,C8.4085,NGEN
540,C8.4111,GEN
541,C8.4331,GEN
542,C8.4751,NGEN
543,C8.4827,NGEN
544,C8.4988,NGEN
545,C8.5110,NGEN
546,C8.5220,GEN
547,C8.5286,GEN
548,C8.5314,GEN
549,C8.5330,GEN
550,C8.5481,NGEN
551,C8.5579,NGEN
552,C8.5714,GEN
553,C8.5801,GEN
554,C8.5929,NGEN
555,C8.5976,GEN
556,C8.6042,GEN
557,C8.6203,NGEN
558,C8.6370,NGEN
559,C8.6417,NGEN
560,C8.6425,NGEN
561,C8.6581,GEN
562,C8.6638,GEN
563,C8.6699,NGEN
564,C8.6715,GEN
565,C8.6743,NGEN
566,C8.6811,GEN
567,C8.6873,NGEN
568,C8.7044,GEN
569,C8.7176,NGEN
570,C8.7213,GEN
571,C8.7239,GEN
572,C8.7279,NGEN
573,C8.7353,NGEN
574,C8.7405,NGEN
575,C8.7446,NGEN
576,C8.7465,GEN
577,C8.7705,NGEN
578,C8.7735,NGEN
579,C8.7795,NGEN
580,C8.7842,NGEN
581,C8.7924,NGEN
582,C8.8005.1,GEN
583,C8.8053,GEN
584,C8.8089,NGEN
585,C8.8285,NGEN
586,C8.8304,GEN
587,C8.8321,GEN
588,C8.8322,GEN
589,C8.8405,NGEN
590,C8.8616,NGEN
591,C8.8633,GEN
592,C8.8743,NGEN
593,C8.8756,NGEN
594,C8.9278,NGEN
595,C8.9327,NGEN
596,C8.9757,NGEN
597,C8.9767.1,NGEN
598,C8.9789,NGEN
599,C8.9793,NGEN
600,C8.9864,GEN
601,C8.9884,GEN
602,C8.9994,NGEN
603,C8.10977,NGEN
604,C8.11045,NGEN
605,C8.11242,NGEN
